,postcode,locality
6202,3000,MELBOURNE
6203,3001,MELBOURNE
6204,3002,EAST MELBOURNE
6205,3003,WEST MELBOURNE
6206,3004,MELBOURNE
6207,3004,ST KILDA ROAD CENTRAL
6208,3004,ST KILDA ROAD MELBOURNE
6209,3005,WORLD TRADE CENTRE
6210,3006,SOUTH WHARF
6211,3006,SOUTHBANK
6212,3008,DOCKLANDS
6213,3010,UNIVERSITY OF MELBOURNE
6214,3011,FOOTSCRAY
6215,3011,SEDDON
6216,3011,SEDDON WEST
6217,3012,BROOKLYN
6218,3012,KINGSVILLE
6219,3012,KINGSVILLE WEST
6220,3012,MAIDSTONE
6221,3012,TOTTENHAM
6222,3012,WEST FOOTSCRAY
6223,3013,YARRAVILLE
6224,3013,YARRAVILLE WEST
6225,3015,NEWPORT
6226,3015,SOUTH KINGSVILLE
6227,3015,SPOTSWOOD
6228,3016,WILLIAMSTOWN
6229,3016,WILLIAMSTOWN NORTH
6230,3018,ALTONA
6231,3018,SEAHOLME
6232,3019,BRAYBROOK
6233,3019,BRAYBROOK NORTH
6234,3019,ROBINSON
6235,3020,ALBION
6236,3020,GLENGALA
6237,3020,SUNSHINE
6238,3020,SUNSHINE NORTH
6239,3020,SUNSHINE WEST
6240,3021,ALBANVALE
6241,3021,KEALBA
6242,3021,KINGS PARK
6243,3021,ST ALBANS
6244,3022,ARDEER
6245,3022,DEER PARK EAST
6246,3023,BURNSIDE
6247,3023,BURNSIDE HEIGHTS
6248,3023,CAIRNLEA
6249,3023,CAROLINE SPRINGS
6250,3023,DEER PARK
6251,3023,DEER PARK NORTH
6252,3023,RAVENHALL
6253,3024,FIELDSTONE
6254,3024,MAMBOURIN
6255,3024,MANOR LAKES
6256,3024,MOUNT COTTRELL
6257,3024,WYNDHAM VALE
6258,3025,ALTONA EAST
6259,3025,ALTONA GATE
6260,3025,ALTONA NORTH
6261,3026,DERRIMUT
6262,3026,LAVERTON NORTH
6263,3027,LAVERTON RAAF
6264,3027,WILLIAMS LANDING
6265,3027,WILLIAMS RAAF
6266,3028,ALTONA MEADOWS
6267,3028,LAVERTON
6268,3028,SEABROOK
6269,3029,HOPPERS CROSSING
6270,3029,TARNEIT
6271,3029,TRUGANINA
6272,3030,CHARTWELL
6273,3030,COCOROC
6274,3030,POINT COOK
6275,3030,QUANDONG
6276,3030,WERRIBEE
6277,3030,WERRIBEE SOUTH
6278,3031,FLEMINGTON
6279,3031,KENSINGTON
6280,3032,ASCOT VALE
6281,3032,HIGHPOINT CITY
6282,3032,MARIBYRNONG
6283,3032,TRAVANCORE
6284,3033,KEILOR EAST
6285,3034,AVONDALE HEIGHTS
6286,3036,KEILOR
6287,3036,KEILOR NORTH
6288,3037,CALDER PARK
6289,3037,DELAHEY
6290,3037,HILLSIDE
6291,3037,PLUMPTON
6292,3037,SYDENHAM
6293,3037,TAYLORS HILL
6294,3038,KEILOR DOWNS
6295,3038,KEILOR LODGE
6296,3038,TAYLORS LAKES
6297,3038,WATERGARDENS
6298,3039,MOONEE PONDS
6299,3040,ABERFELDIE
6300,3040,ESSENDON
6301,3040,ESSENDON WEST
6302,3041,CROSS KEYS
6303,3041,ESSENDON FIELDS
6304,3041,ESSENDON NORTH
6305,3041,STRATHMORE
6306,3041,STRATHMORE HEIGHTS
6307,3042,AIRPORT WEST
6308,3042,KEILOR PARK
6309,3042,NIDDRIE
6310,3042,NIDDRIE NORTH
6311,3043,GLADSTONE PARK
6312,3043,GOWANBRAE
6313,3043,TULLAMARINE
6314,3044,PASCOE VALE
6315,3044,PASCOE VALE SOUTH
6316,3045,MELBOURNE AIRPORT
6317,3046,GLENROY
6318,3046,HADFIELD
6319,3046,OAK PARK
6320,3047,BROADMEADOWS
6321,3047,DALLAS
6322,3047,JACANA
6323,3048,COOLAROO
6324,3048,MEADOW HEIGHTS
6325,3049,ATTWOOD
6326,3049,WESTMEADOWS
6327,3050,ROYAL MELBOURNE HOSPITAL
6328,3051,HOTHAM HILL
6329,3051,NORTH MELBOURNE
6330,3052,MELBOURNE UNIVERSITY
6331,3052,PARKVILLE
6332,3053,CARLTON
6333,3053,CARLTON SOUTH
6334,3054,CARLTON NORTH
6335,3054,PRINCES HILL
6336,3055,BRUNSWICK SOUTH
6337,3055,BRUNSWICK WEST
6338,3055,MOONEE VALE
6339,3055,MORELAND WEST
6340,3056,BRUNSWICK
6341,3056,BRUNSWICK LOWER
6342,3056,BRUNSWICK NORTH
6343,3057,BRUNSWICK EAST
6344,3057,LYGON STREET NORTH
6345,3057,SUMNER
6346,3058,BATMAN
6347,3058,COBURG
6348,3058,COBURG NORTH
6349,3058,MERLYNSTON
6350,3058,MORELAND
6351,3059,GREENVALE
6352,3060,FAWKNER
6353,3060,FAWKNER EAST
6354,3060,FAWKNER NORTH
6355,3061,CAMPBELLFIELD
6356,3062,SOMERTON
6357,3063,OAKLANDS JUNCTION
6358,3063,YUROKE
6359,3064,CRAIGIEBURN
6360,3064,DONNYBROOK
6361,3064,KALKALLO
6362,3064,MICKLEHAM
6363,3064,ROXBURGH PARK
6364,3065,FITZROY
6365,3066,COLLINGWOOD
6366,3066,COLLINGWOOD NORTH
6367,3067,ABBOTSFORD
6368,3068,CLIFTON HILL
6369,3068,FITZROY NORTH
6370,3070,NORTHCOTE
6371,3070,NORTHCOTE SOUTH
6372,3071,THORNBURY
6373,3072,GILBERTON
6374,3072,NORTHLAND CENTRE
6375,3072,PRESTON
6376,3072,PRESTON LOWER
6377,3072,PRESTON SOUTH
6378,3072,PRESTON WEST
6379,3072,REGENT WEST
6380,3072,SYLVESTER
6381,3073,KEON PARK
6382,3073,RESERVOIR
6383,3073,RESERVOIR EAST
6384,3073,RESERVOIR NORTH
6385,3073,RESERVOIR SOUTH
6386,3074,THOMASTOWN
6387,3075,LALOR
6388,3075,LALOR PLAZA
6389,3076,EPPING
6390,3076,EPPING DC
6391,3078,ALPHINGTON
6392,3078,FAIRFIELD
6393,3079,IVANHOE
6394,3079,IVANHOE EAST
6395,3079,IVANHOE NORTH
6396,3081,BELLFIELD
6397,3081,HEIDELBERG HEIGHTS
6398,3081,HEIDELBERG RGH
6399,3081,HEIDELBERG WEST
6400,3082,MILL PARK
6401,3083,BUNDOORA
6402,3083,KINGSBURY
6403,3083,LA TROBE UNIVERSITY
6404,3084,BANYULE
6405,3084,EAGLEMONT
6406,3084,HEIDELBERG
6407,3084,ROSANNA
6408,3084,VIEWBANK
6409,3085,MACLEOD
6410,3085,MACLEOD WEST
6411,3085,YALLAMBIE
6412,3086,LA TROBE UNIVERSITY
6413,3087,WATSONIA
6414,3087,WATSONIA NORTH
6415,3088,BRIAR HILL
6416,3088,GREENSBOROUGH
6417,3088,SAINT HELENA
6418,3088,ST HELENA
6419,3089,DIAMOND CREEK
6420,3090,PLENTY
6421,3091,YARRAMBAT
6422,3093,LOWER PLENTY
6423,3094,MONTMORENCY
6424,3095,ELTHAM
6425,3095,ELTHAM NORTH
6426,3095,RESEARCH
6427,3096,WATTLE GLEN
6428,3097,BEND OF ISLANDS
6429,3097,KANGAROO GROUND
6430,3097,WATSONS CREEK
6431,3099,ARTHURS CREEK
6432,3099,COTTLES BRIDGE
6433,3099,HURSTBRIDGE
6434,3099,NUTFIELD
6435,3099,STRATHEWEN
6436,3101,COTHAM
6437,3101,KEW
6438,3102,KEW EAST
6439,3103,BALWYN
6440,3103,BALWYN EAST
6441,3103,DEEPDENE
6442,3103,DEEPDENE DC
6443,3103,STRADBROKE PARK
6444,3104,BALWYN NORTH
6445,3104,GREYTHORN
6446,3105,BULLEEN
6447,3105,BULLEEN SOUTH
6448,3106,TEMPLESTOWE
6449,3107,TEMPLESTOWE LOWER
6450,3108,DONCASTER
6451,3109,DONCASTER EAST
6452,3109,DONCASTER HEIGHTS
6453,3109,THE PINES
6454,3109,TUNSTALL SQUARE PO
6455,3111,DONVALE
6456,3113,NORTH WARRANDYTE
6457,3113,WARRANDYTE
6458,3114,PARK ORCHARDS
6459,3115,WONGA PARK
6460,3116,CHIRNSIDE PARK
6461,3121,BURNLEY
6462,3121,BURNLEY NORTH
6463,3121,CREMORNE
6464,3121,RICHMOND
6465,3121,RICHMOND EAST
6466,3121,RICHMOND NORTH
6467,3121,RICHMOND SOUTH
6468,3121,VICTORIA GARDENS
6469,3122,AUBURN SOUTH
6470,3122,GLENFERRIE SOUTH
6471,3122,HAWTHORN
6472,3122,HAWTHORN NORTH
6473,3122,HAWTHORN WEST
6474,3123,AUBURN
6475,3123,HAWTHORN EAST
6476,3124,CAMBERWELL
6477,3124,CAMBERWELL NORTH
6478,3124,CAMBERWELL SOUTH
6479,3124,CAMBERWELL WEST
6480,3124,HARTWELL
6481,3124,MIDDLE CAMBERWELL
6482,3125,BENNETTSWOOD
6483,3125,BURWOOD
6484,3125,SURREY HILLS SOUTH
6485,3126,CAMBERWELL EAST
6486,3126,CANTERBURY
6487,3127,MONT ALBERT
6488,3127,SURREY HILLS
6489,3127,SURREY HILLS NORTH
6490,3128,BOX HILL
6491,3128,BOX HILL CENTRAL
6492,3128,BOX HILL SOUTH
6493,3128,HOUSTON
6494,3128,WATTLE PARK
6495,3129,BOX HILL NORTH
6496,3129,KERRIMUIR
6497,3129,MONT ALBERT NORTH
6498,3130,BLACKBURN
6499,3130,BLACKBURN NORTH
6500,3130,BLACKBURN SOUTH
6501,3130,LABURNUM
6502,3131,BRENTFORD SQUARE
6503,3131,FOREST HILL
6504,3131,NUNAWADING
6505,3132,MITCHAM
6506,3132,MITCHAM NORTH
6507,3132,RANGEVIEW
6508,3133,VERMONT
6509,3133,VERMONT SOUTH
6510,3134,HEATHWOOD
6511,3134,RINGWOOD
6512,3134,RINGWOOD NORTH
6513,3134,WARRANDYTE SOUTH
6514,3134,WARRANWOOD
6515,3135,BEDFORD ROAD
6516,3135,HEATHMONT
6517,3135,RINGWOOD EAST
6518,3136,CROYDON
6519,3136,CROYDON HILLS
6520,3136,CROYDON NORTH
6521,3136,CROYDON SOUTH
6522,3137,KILSYTH
6523,3137,KILSYTH SOUTH
6524,3138,MOOROOLBARK
6525,3139,BEENAK
6526,3139,DON VALLEY
6527,3139,HODDLES CREEK
6528,3139,LAUNCHING PLACE
6529,3139,SEVILLE
6530,3139,SEVILLE EAST
6531,3139,WANDIN EAST
6532,3139,WANDIN NORTH
6533,3139,WOORI YALLOCK
6534,3139,YELLINGBO
6535,3140,LILYDALE
6536,3141,CHAPEL STREET NORTH
6537,3141,DOMAIN ROAD PO
6538,3141,SOUTH YARRA
6539,3142,HAWKSBURN
6540,3142,TOORAK
6541,3143,ARMADALE
6542,3143,ARMADALE NORTH
6543,3144,KOOYONG
6544,3144,MALVERN
6545,3144,MALVERN NORTH
6546,3145,CAULFIELD EAST
6547,3145,CENTRAL PARK
6548,3145,DARLING
6549,3145,DARLING SOUTH
6550,3145,MALVERN EAST
6551,3145,WATTLETREE ROAD PO
6552,3146,GLEN IRIS
6553,3146,TOORONGA
6554,3147,ASHBURTON
6555,3147,ASHWOOD
6556,3148,CHADSTONE
6557,3148,CHADSTONE CENTRE
6558,3148,HOLMESGLEN
6559,3148,JORDANVILLE
6560,3149,MOUNT WAVERLEY
6561,3149,PINEWOOD
6562,3149,SYNDAL
6563,3150,BRANDON PARK
6564,3150,GLEN WAVERLEY
6565,3150,WHEELERS HILL
6566,3151,BURWOOD EAST
6567,3151,BURWOOD HEIGHTS
6568,3152,KNOX CITY CENTRE
6569,3152,STUDFIELD
6570,3152,WANTIRNA
6571,3152,WANTIRNA SOUTH
6572,3153,BAYSWATER
6573,3153,BAYSWATER NORTH
6574,3154,THE BASIN
6575,3155,BORONIA
6576,3156,FERNTREE GULLY
6577,3156,LYSTERFIELD
6578,3156,LYSTERFIELD SOUTH
6579,3156,MOUNTAIN GATE
6580,3156,UPPER FERNTREE GULLY
6581,3158,UPWEY
6582,3159,MENZIES CREEK
6583,3159,SELBY
6584,3160,BELGRAVE
6585,3160,BELGRAVE HEIGHTS
6586,3160,BELGRAVE SOUTH
6587,3160,TECOMA
6588,3161,CAULFIELD JUNCTION
6589,3161,CAULFIELD NORTH
6590,3162,CAULFIELD
6591,3162,CAULFIELD SOUTH
6592,3162,HOPETOUN GARDENS
6593,3163,BOORAN ROAD PO
6594,3163,CARNEGIE
6595,3163,GLEN HUNTLY
6596,3163,MURRUMBEENA
6597,3164,DANDENONG SOUTH
6598,3165,BENTLEIGH EAST
6599,3165,COATESVILLE
6600,3166,HUGHESDALE
6601,3166,HUNTINGDALE
6602,3166,OAKLEIGH
6603,3166,OAKLEIGH EAST
6604,3167,OAKLEIGH SOUTH
6605,3168,CLAYTON
6606,3168,NOTTING HILL
6607,3169,CLARINDA
6608,3169,CLAYTON SOUTH
6609,3170,MULGRAVE
6610,3170,WAVERLEY GARDENS
6611,3171,SANDOWN VILLAGE
6612,3171,SPRINGVALE
6613,3172,DINGLEY VILLAGE
6614,3172,SPRINGVALE SOUTH
6615,3173,KEYSBOROUGH
6616,3174,NOBLE PARK
6617,3174,NOBLE PARK EAST
6618,3174,NOBLE PARK NORTH
6619,3175,BANGHOLME
6620,3175,DANDENONG
6621,3175,DANDENONG EAST
6622,3175,DANDENONG NORTH
6623,3175,DANDENONG SOUTH
6624,3175,DUNEARN
6625,3176,SCORESBY BC
6626,3177,DOVETON
6627,3177,EUMEMMERRING
6628,3178,ROWVILLE
6629,3179,SCORESBY
6630,3180,KNOXFIELD
6631,3181,PRAHRAN
6632,3181,PRAHRAN EAST
6633,3181,WINDSOR
6634,3182,ST KILDA
6635,3182,ST KILDA SOUTH
6636,3182,ST KILDA WEST
6637,3183,BALACLAVA
6638,3183,ST KILDA EAST
6639,3184,BRIGHTON ROAD
6640,3184,ELWOOD
6641,3185,ELSTERNWICK
6642,3185,GARDENVALE
6643,3185,RIPPONLEA
6644,3186,BRIGHTON
6645,3186,BRIGHTON NORTH
6646,3186,DENDY
6647,3186,WERE STREET PO
6648,3187,BRIGHTON EAST
6649,3187,NORTH ROAD
6650,3188,HAMPTON
6651,3188,HAMPTON EAST
6652,3188,HAMPTON NORTH
6653,3189,MOORABBIN
6654,3189,MOORABBIN EAST
6655,3189,WISHART
6656,3190,HIGHETT
6657,3191,SANDRINGHAM
6658,3192,CHELTENHAM
6659,3192,CHELTENHAM EAST
6660,3192,CHELTENHAM NORTH
6661,3192,SOUTHLAND CENTRE
6662,3193,BEAUMARIS
6663,3193,BLACK ROCK
6664,3193,BLACK ROCK NORTH
6665,3193,CROMER
6666,3194,MENTONE
6667,3194,MENTONE EAST
6668,3194,MOORABBIN AIRPORT
6669,3195,ASPENDALE
6670,3195,ASPENDALE GARDENS
6671,3195,BRAESIDE
6672,3195,MORDIALLOC
6673,3195,MORDIALLOC NORTH
6674,3195,PARKDALE
6675,3195,WATERWAYS
6676,3196,BONBEACH
6677,3196,CHELSEA
6678,3196,CHELSEA HEIGHTS
6679,3196,EDITHVALE
6680,3197,CARRUM
6681,3197,PATTERSON LAKES
6682,3198,BELVEDERE PARK
6683,3198,SEAFORD
6684,3199,FRANKSTON
6685,3199,FRANKSTON EAST
6686,3199,FRANKSTON HEIGHTS
6687,3199,FRANKSTON SOUTH
6688,3199,KARINGAL
6689,3199,KARINGAL CENTRE
6690,3200,FRANKSTON NORTH
6691,3200,PINES FOREST
6692,3201,CARRUM DOWNS
6693,3202,HEATHERTON
6694,3204,BENTLEIGH
6695,3204,MCKINNON
6696,3204,ORMOND
6697,3204,PATTERSON
6698,3205,SOUTH MELBOURNE
6699,3205,SOUTH MELBOURNE DC
6700,3206,ALBERT PARK
6701,3206,MIDDLE PARK
6702,3207,GARDEN CITY
6703,3207,PORT MELBOURNE
6704,3211,LITTLE RIVER
6705,3212,AVALON
6706,3212,LARA
6707,3212,POINT WILSON
6708,3213,ANAKIE
6709,3213,BATESFORD
6710,3213,LOVELY BANKS
6711,3213,MOORABOOL
6712,3214,CORIO
6713,3214,NORLANE
6714,3214,NORTH SHORE
6715,3215,BELL PARK
6716,3215,BELL POST HILL
6717,3215,DRUMCONDRA
6718,3215,GEELONG NORTH
6719,3215,HAMLYN HEIGHTS
6720,3215,NORTH GEELONG
6721,3215,RIPPLESIDE
6722,3216,BELMONT
6723,3216,FRESHWATER CREEK
6724,3216,GROVEDALE
6725,3216,GROVEDALE EAST
6726,3216,HIGHTON
6727,3216,MARSHALL
6728,3216,MOUNT DUNEED
6729,3216,WANDANA HEIGHTS
6730,3216,WAURN PONDS
6731,3217,ARMSTRONG CREEK
6732,3217,CHARLEMONT
6733,3217,DEAKIN UNIVERSITY
6734,3217,FRESHWATER CREEK
6735,3217,MOUNT DUNEED
6736,3218,FYANSFORD
6737,3218,GEELONG WEST
6738,3218,HERNE HILL
6739,3218,MANIFOLD HEIGHTS
6740,3218,MURGHEBOLUC
6741,3218,STONEHAVEN
6742,3219,BREAKWATER
6743,3219,EAST GEELONG
6744,3219,NEWCOMB
6745,3219,ST ALBANS PARK
6746,3219,THOMSON
6747,3219,WHITTINGTON
6748,3220,BAREENA
6749,3220,GEELONG
6750,3220,NEWTOWN
6751,3220,SOUTH GEELONG
6752,3221,ANAKIE
6753,3221,BARRABOOL
6754,3221,BATESFORD
6755,3221,BELLARINE
6756,3221,CERES
6757,3221,FYANSFORD
6758,3221,GEELONG MC
6759,3221,GNARWARRE
6760,3221,GREY RIVER
6761,3221,KENNETT RIVER
6762,3221,LOVELY BANKS
6763,3221,MOOLAP
6764,3221,MOORABOOL
6765,3221,MURGHEBOLUC
6766,3221,SEPARATION CREEK
6767,3221,STAUGHTON VALE
6768,3221,STONEHAVEN
6769,3221,SUGARLOAF
6770,3221,WALLINGTON
6771,3221,WONGARRA
6772,3221,WYE RIVER
6773,3222,CLIFTON SPRINGS
6774,3222,CURLEWIS
6775,3222,DRYSDALE
6776,3222,MANNERIM
6777,3222,MARCUS HILL
6778,3222,WALLINGTON
6779,3223,BELLARINE
6780,3223,INDENTED HEAD
6781,3223,PORTARLINGTON
6782,3223,ST LEONARDS
6783,3224,LEOPOLD
6784,3224,MOOLAP
6785,3225,POINT LONSDALE
6786,3225,QUEENSCLIFF
6787,3225,SWAN BAY
6788,3225,SWAN ISLAND
6789,3226,OCEAN GROVE
6790,3227,BARWON HEADS
6791,3227,BREAMLEA
6792,3227,CONNEWARRE
6793,3228,BELLBRAE
6794,3228,BELLS BEACH
6795,3228,JAN JUC
6796,3228,TORQUAY
6797,3230,ANGLESEA
6798,3231,AIREYS INLET
6799,3231,BIG HILL
6800,3231,EASTERN VIEW
6801,3231,FAIRHAVEN
6802,3231,MOGGS CREEK
6803,3232,BIG HILL
6804,3232,LORNE
6805,3233,APOLLO BAY
6806,3233,CAPE OTWAY
6807,3233,MARENGO
6808,3233,PETTICOAT CREEK
6809,3233,SKENES CREEK
6810,3233,SKENES CREEK NORTH
6811,3234,GREY RIVER
6812,3234,KENNETT RIVER
6813,3234,SEPARATION CREEK
6814,3234,SUGARLOAF
6815,3234,WONGARRA
6816,3234,WYE RIVER
6817,3235,BENWERRIN
6818,3235,BOONAH
6819,3235,DEANS MARSH
6820,3235,PENNYROYAL
6821,3236,FORREST
6822,3236,MOUNT SABINE
6823,3237,AIRE VALLEY
6824,3237,BEECH FOREST
6825,3237,FERGUSON
6826,3237,GELLIBRAND LOWER
6827,3237,WATTLE HILL
6828,3237,WEEAPROINAH
6829,3237,WYELANGTA
6830,3237,YUULONG
6831,3238,GLENAIRE
6832,3238,HORDERN VALE
6833,3238,JOHANNA
6834,3238,LAVERS HILL
6835,3239,CARLISLE RIVER
6836,3239,CHAPPLE VALE
6837,3239,GELLIBRAND
6838,3239,KENNEDYS CREEK
6839,3240,BUCKLEY
6840,3240,GHERANG
6841,3240,MODEWARRE
6842,3240,MORIAC
6843,3240,MOUNT MORIAC
6844,3240,PARAPARAP
6845,3241,BAMBRA
6846,3241,OMBERSLEY
6847,3241,WENSLEYDALE
6848,3241,WINCHELSEA
6849,3241,WINCHELSEA SOUTH
6850,3241,WURDIBOLUC
6851,3242,BIRREGURRA
6852,3243,BARWON DOWNS
6853,3243,GERANGAMETE
6854,3243,MURROON
6855,3243,WARNCOORT
6856,3243,WHOOREL
6857,3249,ALVIE
6858,3249,BALINTORE
6859,3249,BARONGAROOK
6860,3249,BARONGAROOK WEST
6861,3249,BARRAMUNGA
6862,3249,CORAGULAC
6863,3249,CORUNNUN
6864,3249,DREEITE
6865,3249,DREEITE SOUTH
6866,3249,GERANGAMETE
6867,3249,IRREWARRA
6868,3249,IRREWILLIPE
6869,3249,IRREWILLIPE EAST
6870,3249,KAWARREN
6871,3249,LARPENT
6872,3249,NALANGIL
6873,3249,ONDIT
6874,3249,PIRRON YALLOCK
6875,3249,POMBORNEIT EAST
6876,3249,SWAN MARSH
6877,3249,TANYBRYN
6878,3249,WARRION
6879,3249,WOOL WOOL
6880,3249,YEO
6881,3249,YEODENE
6882,3250,COLAC
6883,3250,COLAC EAST
6884,3250,COLAC WEST
6885,3250,ELLIMINYT
6886,3251,BEEAC
6887,3251,CUNDARE
6888,3251,CUNDARE NORTH
6889,3251,EURACK
6890,3251,WEERING
6891,3254,COROROOKE
6892,3260,BOOKAAR
6893,3260,BOSTOCKS CREEK
6894,3260,BUNGADOR
6895,3260,CAMPERDOWN
6896,3260,CARPENDEIT
6897,3260,CHOCOLYN
6898,3260,GNOTUK
6899,3260,KARIAH
6900,3260,KOALLAH
6901,3260,LESLIE MANOR
6902,3260,POMBORNEIT
6903,3260,POMBORNEIT NORTH
6904,3260,SKIBO
6905,3260,SOUTH PURRUMBETE
6906,3260,STONYFORD
6907,3260,TANDAROOK
6908,3260,TESBURY
6909,3260,WEERITE
6910,3264,TERANG
6911,3265,BOORCAN
6912,3265,CUDGEE
6913,3265,DIXIE
6914,3265,ECKLIN SOUTH
6915,3265,ELLERSLIE
6916,3265,FRAMLINGHAM
6917,3265,FRAMLINGHAM EAST
6918,3265,GARVOC
6919,3265,GLENORMISTON
6920,3265,GLENORMISTON NORTH
6921,3265,GLENORMISTON SOUTH
6922,3265,KOLORA
6923,3265,LAANG
6924,3265,NOORAT
6925,3265,NOORAT EAST
6926,3265,PANMURE
6927,3265,TAROON
6928,3265,THE SISTERS
6929,3266,BULLAHARRE
6930,3266,COBDEN
6931,3266,COBRICO
6932,3266,ELINGAMITE
6933,3266,ELINGAMITE NORTH
6934,3266,GLENFYNE
6935,3266,JANCOURT
6936,3266,JANCOURT EAST
6937,3266,NAROGHID
6938,3266,SIMPSON
6939,3267,SCOTTS CREEK
6940,3268,AYRFORD
6941,3268,BRUCKNELL
6942,3268,COORIEMUNGLE
6943,3268,COWLEYS CREEK
6944,3268,CURDIE VALE
6945,3268,CURDIES RIVER
6946,3268,CURDIEVALE
6947,3268,HEYTESBURY LOWER
6948,3268,NEWFIELD
6949,3268,NIRRANDA
6950,3268,NIRRANDA EAST
6951,3268,NIRRANDA SOUTH
6952,3268,NULLAWARRE
6953,3268,NULLAWARRE EAST
6954,3268,NULLAWARRE NORTH
6955,3268,PAARATTE
6956,3268,THE COVE
6957,3268,TIMBOON
6958,3268,TIMBOON WEST
6959,3269,PORT CAMPBELL
6960,3269,PRINCETOWN
6961,3269,WAARRE
6962,3270,PETERBOROUGH
6963,3271,DARLINGTON
6964,3271,DUNDONNELL
6965,3271,PURA PURA
6966,3272,MORTLAKE
6967,3272,WOORNDOO
6968,3273,HEXHAM
6969,3274,CARAMUT
6970,3275,MAILER FLAT
6971,3275,MAILORS FLAT
6972,3276,MINJAH
6973,3276,WOOLSTHORPE
6974,3277,ALLANSFORD
6975,3277,MEPUNGA
6976,3277,MEPUNGA EAST
6977,3277,MEPUNGA WEST
6978,3277,NARINGAL
6979,3277,NARINGAL EAST
6980,3278,PURNIM
6981,3278,PURNIM WEST
6982,3279,BALLANGEICH
6983,3279,WANGOOM
6984,3280,DENNINGTON
6985,3280,MINJAH
6986,3280,WARRNAMBOOL
6987,3280,WARRNAMBOOL EAST
6988,3280,WARRNAMBOOL WEST
6989,3281,BUSHFIELD
6990,3281,GRASSMERE
6991,3281,WINSLOW
6992,3281,WOODFORD
6993,3282,ILLOWA
6994,3282,KOROIT
6995,3283,CROSSLEY
6996,3283,KILLARNEY
6997,3283,KIRKSTALL
6998,3283,SOUTHERN CROSS
6999,3283,TARRONE
7000,3283,TOWER HILL
7001,3283,WARRONG
7002,3283,WILLATOOK
7003,3283,YANGERY
7004,3283,YARPTURK
7005,3284,ORFORD
7006,3284,PORT FAIRY
7007,3285,CODRINGTON
7008,3285,NARRAWONG
7009,3285,ROSEBROOK
7010,3285,ST HELENS
7011,3285,TOOLONG
7012,3285,TYRENDARRA
7013,3285,TYRENDARRA EAST
7014,3285,YAMBUK
7015,3286,CONDAH SWAMP
7016,3286,KNEBSWORTH
7017,3286,MACARTHUR
7018,3286,RIPPONHURST
7019,3286,WARRABKOOK
7020,3287,HAWKESDALE
7021,3287,MINHAMITE
7022,3289,GAZETTE
7023,3289,GERRIGERRUP
7024,3289,PENSHURST
7025,3289,PURDEET
7026,3289,TABOR
7027,3292,NELSON
7028,3293,GLENTHOMPSON
7029,3293,NAREEB
7030,3293,NARRAPUMELAP SOUTH
7031,3294,DUNKELD
7032,3294,KARABEAL
7033,3294,MIRRANATWA
7034,3294,MOUTAJUP
7035,3294,VICTORIA POINT
7036,3294,VICTORIA VALLEY
7037,3294,WOODHOUSE
7038,3300,BYADUK NORTH
7039,3300,HAMILTON
7040,3301,BOCHARA
7041,3301,BROADWATER
7042,3301,BUCKLEY SWAMP
7043,3301,BYADUK
7044,3301,CROXTON EAST
7045,3301,HENSLEY PARK
7046,3301,MORGIANA
7047,3301,MOUNT NAPIER
7048,3301,STRATHKELLAR
7049,3301,TAHARA
7050,3301,TARRINGTON
7051,3301,WANNON
7052,3301,WARRAYURE
7053,3301,YATCHAW
7054,3301,YULECART
7055,3302,BRANXHOLME
7056,3302,GRASSDALE
