url,name,cost_text,rooms,parking,desc
https://www.domain.com.au/newtown-vic-3220-17027842,Newtown VIC 3220,Price on Application,"9 Beds, 9 Baths",8 Parking,* Unverified feature
https://www.domain.com.au/667-glenhuntly-road-caulfield-vic-3162-11598047,"667 Glenhuntly Road, Caulfield VIC 3162","$38,000 p.a. Incl. Outgoings + GST",,,Can you hear it? Opportunity knocking!!
https://www.domain.com.au/6501-35-queensbridge-street-southbank-vic-3006-16869807,"6501/35 Queensbridge Street, Southbank VIC 3006","$12,500 pw","4 Beds, 4 Baths",2 Parking,"Unparalleled space and bathed in natural light welcome to Penthouse 6501, a study in luxury and design of incomparable measure."
https://www.domain.com.au/7-jeffcott-street-west-melbourne-vic-3003-17038576,"7 Jeffcott Street, West Melbourne VIC 3003","$9,999 pw","5 Beds, 5 Baths",5 Parking,This ad is for Off - Market Property Application only.
https://www.domain.com.au/5604-1-queensbridge-square-southbank-vic-3006-16896370,"5604/1 Queensbridge Square, Southbank VIC 3006","$5,750.00","2 Beds, 2 Baths",2 Parking,"Luxurious 2-bedroom apartment plus study on the fifty-sixth floor with approximately 270 degrees of breathtaking city and bay views. This fully furnished executive residence boasts a stunning renovation, offering an ideal blend of comfort and sophistication not often seen in the rental market. The apartment was designed by Wardle Studio, one of Australia's leading architects. The fit out has won"
https://www.domain.com.au/14a-ethel-street-malvern-vic-3144-16398071,"14A Ethel Street, Malvern VIC 3144","Fully Furn - $5000 p/w, 3-Mos+ Lease, Avail Nov 18","4 Beds, 4 Baths",2 Parking,* Unverified feature
https://www.domain.com.au/28a-300-point-cook-road-point-cook-vic-3030-16737664,"28A/300 Point Cook Road, Point Cook VIC 3030",5000,"2 Beds, 2 Baths",6 Parking,AAAAAA
https://www.domain.com.au/g01-16-kurneh-place-south-yarra-vic-3141-17068091,"G01/16 Kurneh Place, South Yarra VIC 3141",$4500 Per Week,"3 Beds, 3 Baths",3 Parking,"Partially furnished at $4500 Per WeekIncluding Electricity, Gas, Water, Internet & usage"
https://www.domain.com.au/1-tarver-st-port-melbourne-vic-3207-14253235,"1 Tarver St, Port Melbourne VIC 3207",$3900 pw Furnished,"4 Beds, 3 Baths",4 Parking,PROPERTY ID: 113044 (quote when calling)
https://www.domain.com.au/2301-15-caravel-lane-docklands-vic-3008-16975627,"2301/15 Caravel Lane, Docklands VIC 3008","$3,800.00 per week","5 Beds, 6 Baths",5 Parking,"Located in the heart of Melbourne's Docklands precinct, this is a one-of-a-kind property configured from two separate apartments that sits on the top floor of the Palladio building."
https://www.domain.com.au/39-canterbury-st-richmond-vic-3121-16807234,"39 Canterbury St, Richmond VIC 3121","$3,800 weekly","4 Beds, 4 Baths",3 Parking,"Beautiful new home - stylish and modern.Comprising 4 generous bedrooms, 3 with ensuites, 4 bathrooms in total.Two large living areas. Luxurious & spacious kitchen with European appliances.Additional outdoor kitchen and significant outdoor areas across all levels.5 person rooftop spa & a basement NY style bar with separate wine cellar.Not to mention, private elevator to all four levels."
https://www.domain.com.au/24b-kanowna-street-williamstown-vic-3016-16572886,"24B Kanowna Street, Williamstown VIC 3016","$3,750 Per Week","4 Beds, 3 Baths",− Parking,* Unverified feature
https://www.domain.com.au/3-3-hill-street-toorak-vic-3142-17175964,"3/3 Hill Street, Toorak VIC 3142","$3,375 per week","3 Beds, 3 Baths",2 Parking,"In a boutique development of 6 only, with city views from the stunning terrace, this apartment offers three bedrooms all with ensuites, fabulous flowing living spaces, a kitchen with the best appliances available including Wolf Liebherr and Miele, an executive study, powder room and a fully fitted laundry including drying cupboard and ironing station."
https://www.domain.com.au/18-astley-wynd-lynbrook-vic-3975-17085806,"18 Astley Wynd, Lynbrook VIC 3975","$3,302","0 Beds, 0 Baths",3 Parking,"Discover this modern family home with an expanse of open-plan living, high ceilings, and timber floating floors. Positioned in an excellent location only moments from Lynbrook Village Shopping Centre, schools, and transport."
https://www.domain.com.au/1-36-clarendon-st-east-melbourne-vic-3002-16665538,"1/36 Clarendon St, East Melbourne VIC 3002","$3,250.00","3 Beds, 2 Baths",2 Parking,"A landmark East Melbourne ground floor apartment of some 270 sqm is ""as new"", superbly presented and of magnificent proportions with restored original features.In a brilliant location on the corner of George and Clarendon Street. This 3 bedroom, 2 bathroom residence enjoys gracious views across Fitzroy Gardens to the City from both the large formal living room and adjacent kitchen. The apartment"
https://www.domain.com.au/22-hill-street-toorak-vic-3142-17082243,"22 Hill Street, Toorak VIC 3142","$3,200","5 Beds, 5 Baths",3 Parking,* Unverified feature
https://www.domain.com.au/67-drummond-street-carlton-vic-3053-16990944,"67 Drummond Street, Carlton VIC 3053",$2990 per week,"4 Beds, 3 Baths",1 Parking,"Behind this traditional 1870's Victorian Terrace, with its ornate balcony which has been lovingly restored to its former glory, lies a transformation that will leave you breathless."
https://www.domain.com.au/5-st-kilian-street-hampton-vic-3188-17137046,"5 St Kilian Street, Hampton VIC 3188","$3,000.00","4 Beds, 4 Baths",2 Parking,GRAND LIVING ON OFFER HERE!
https://www.domain.com.au/69-darling-street-south-yarra-vic-3141-17002107,"69 Darling Street, South Yarra VIC 3141",$2995 Per Week,"5 Beds, 4 Baths",2 Parking,Rare opportunity to lease this stunning residence located in the historic Beverly Hills precinct on South Yarra Hill.
https://www.domain.com.au/401-312-johnston-street-abbotsford-vic-3067-17007668,"401/312 Johnston Street, Abbotsford VIC 3067","$2,900","3 Beds, 3 Baths",2 Parking,* Unverified feature
https://www.domain.com.au/1803-8-waterview-walk-docklands-vic-3008-16910892,"1803/8 Waterview Walk, Docklands VIC 3008",$2900 pw,"5 Beds, 4 Baths",4 Parking,"A bespoke contemporary masterpiece over two deluxe floors, this state-of-the-art penthouse apartment commands a prized position within the award-winning Watergate tower, an exclusive Docklands address moments from Southbanks fine dining precinct, Crown Casino, the CBD and public transport.Tailored for living and entertaining on a grand scale, it is defined by two magnificent alfresco decks"
https://www.domain.com.au/11-peacock-street-brighton-vic-3186-17057578,"11 Peacock Street, Brighton VIC 3186",$2850 Per Week,"5 Beds, 3 Baths",4 Parking,"Magnificent in every way, ""Kathleen"" merges contemporary indulgence with period elegance. With a large and luxurious home, tennis court and pool, this is Brighton resort-style grandeur at its finest."
https://www.domain.com.au/101-beaconsfield-parade-albert-park-vic-3206-17000597,"101 Beaconsfield Parade, Albert Park VIC 3206",$2800.00,"4 Beds, 2 Baths",1 Parking,"Experience the epitome of waterfront living in this stunning architectural marvel. ''Sea Mist"" is where spectacular bay views and four-bedroom spaciousness can be exclusively yours, opposite the iconic Albert Park beach and metres from cafes, trams and shops.Two-storey Victorian terrace which has undergone a complete renovation is light-filled, spacious and superb for beachside living. There's"
https://www.domain.com.au/brighton-vic-3186-9287841,Brighton VIC 3186,Fine Furnished Residences @ Westprecinct,"5 Beds, 4 Baths",2 Parking,Welcome home to the GOLD STANDARD in furnished accommodation in a Westprecinct Signature Residence!
https://www.domain.com.au/68-carpenter-street-brighton-vic-3186-17156197,"68 Carpenter Street, Brighton VIC 3186","$2,650.00","5 Beds, 3 Baths",3 Parking,Michelle Murray
https://www.domain.com.au/15a-elizabeth-street-brighton-vic-3186-17183719,"15A Elizabeth Street, Brighton VIC 3186","$2,650 Per week","5 Beds, 2 Baths",6 Parking,* Unverified feature
https://www.domain.com.au/50-esplanade-brighton-vic-3186-17047351,"50 Esplanade, Brighton VIC 3186",$2600Per Week,"5 Beds, 3 Baths",3 Parking,Megan Taylor
https://www.domain.com.au/12-33-claremont-street-south-yarra-vic-3141-17101574,"12/33 Claremont Street, South Yarra VIC 3141",$2600 pw,"3 Beds, 3 Baths",1 Parking,* Unverified feature
https://www.domain.com.au/17-art-deco-drive-deanside-vic-3336-16995817,"17 Art Deco Drive, Deanside VIC 3336",Contact Agent,"4 Beds, 2 Baths",2 Parking,* Unverified feature
https://www.domain.com.au/4-19-birdwood-avenue-brighton-vic-3186-15875170,"4/19 Birdwood Avenue, Brighton VIC 3186","$2,500.00","3 Beds, 3 Baths",3 Parking,"Situated in the exclusive Omeo development in Brighton's Golden Mile, this breath-taking penthouse has been built to the highest quality. Security marble entrance foyer with direct lift access. Open plan formal lounge with gas log fire, stunning entertainers terrace with swimming pool overlooking the bay with views to the city and Royal Brighton Yacht Club. Spacious kitchen with Miele appliances"
https://www.domain.com.au/53-well-street-brighton-vic-3186-17095370,"53 Well Street, Brighton VIC 3186","$2,500.00","5 Beds, 2 Baths",3 Parking,"Custom-designed to bring a new level of style and serenity to contemporary family living in the Church Street Precinct. This spacious entertainer, embraced by tropical gardens and a resort-style pool, offers plenty of al fresco flair a few minutes walk from Brighton's most sought after attractions. Love the convenience and soak-up the lifestyle with Middle Brighton station, shops, restaurants"
https://www.domain.com.au/7-exon-street-brighton-vic-3186-17185430,"7 Exon Street, Brighton VIC 3186",$2500,"4 Beds, 2 Baths",2 Parking,Megan Taylor
https://www.domain.com.au/108-150-clarendon-street-east-melbourne-vic-3002-17170712,"108/150 Clarendon Street, East Melbourne VIC 3002",$2500 Per Week,"3 Beds, 2 Baths",2 Parking,Evelyne Surja
https://www.domain.com.au/2-3-grace-street-glen-waverley-vic-3150-17034113,"2/3 Grace Street, Glen Waverley VIC 3150","$2,500 pw","4 Beds, 4 Baths",2 Parking,* Unverified feature
https://www.domain.com.au/6602a-35-queensbridge-street-melbourne-vic-3000-17072176,"6602A/35 Queensbridge Street, Melbourne VIC 3000",2500 per week,"2 Beds, 2 Baths",2 Parking,* Unverified feature
https://www.domain.com.au/58b-the-avenue-ocean-grove-vic-3226-16902886,"58B The Avenue, Ocean Grove VIC 3226",$2250 per week,"4 Beds, 4 Baths",3 Parking,* Unverified feature
https://www.domain.com.au/6602a-35-queensbridge-street-southbank-vic-3006-17060066,"6602A/35 Queensbridge Street, Southbank VIC 3006",2500 per week,"2 Beds, 2 Baths",2 Parking,"Majestically positioned on the exclusive 66th floor is a rare opportunity to secure this glorious east-facing, two-bedroom penthouse in the exclusive Prima Tower. Custom Bates Smart interiors, double-height floor-to-ceiling windows and sublime luxurious finishes throughout, breathe the rarified air of Penthouse 6602A."
https://www.domain.com.au/6106-35-queens-bridge-street-southbank-vic-3006-17171365,"6106/35 Queens Bridge Street, Southbank VIC 3006","$2,500 - Furnished","3 Beds, 2 Baths",2 Parking,PLEASE NOTE: Open for Inspection Times and Property Availability are subject to change or cancellation. If you wish to be notified of any cancellations or changes please register your details for an inspection.
https://www.domain.com.au/1-wordsworth-street-st-kilda-vic-3182-16956336,"1 Wordsworth Street, St Kilda VIC 3182","$2,500","5 Beds, 3 Baths",1 Parking,"Nestled within a coveted beachside setting, this luxurious urban sanctuary spans three opulent levels and boasts meticulous attention to detail. Positioned on a prized corner allotment, it seamlessly combines elegance with convenience, offering unparalleled access to the vibrant culinary and cultural scenes of St Kilda and Elwood.From breathtaking beach views to leisurely park strolls and"
https://www.domain.com.au/3203-14-16-the-esplanade-st-kilda-vic-3182-15986065,"3203/14-16 The Esplanade, St Kilda VIC 3182","$2,500","3 Beds, 2 Baths",2 Parking,Danielle Boyd
https://www.domain.com.au/15-st-georges-court-toorak-vic-3142-17154511,"15 St Georges Court, Toorak VIC 3142","$2,500.00","4 Beds, 3 Baths",2 Parking,Renee Hewstone
https://www.domain.com.au/28-bethell-street-ormond-vic-3204-17084100,"28 Bethell Street, Ormond VIC 3204","$2,495 per week","4 Beds, 2 Baths",4 Parking,"Set over two magnificent levels, this four bedroom plus study home in sought-after Ormond oozes a sense of relaxed luxury living with space enough for the whole family."
https://www.domain.com.au/15-huntingfield-road-brighton-vic-3186-17156228,"15 Huntingfield Road, Brighton VIC 3186","$2,400.00","4 Beds, 2 Baths",3 Parking,Michelle Murray
https://www.domain.com.au/119-121-palmerston-street-carlton-vic-3053-16902540,"119-121 Palmerston Street, Carlton VIC 3053","$2400 PW / $10,428 PCM","4 Beds, 4 Baths",1 Parking,* Unverified feature
https://www.domain.com.au/6-crimea-street-st-kilda-vic-3182-17178025,"6 Crimea Street, St Kilda VIC 3182","$2,400.00","4 Beds, 2 Baths",2 Parking,Neil Harris
https://www.domain.com.au/70-bendigo-drive-tarneit-vic-3029-17179293,"70 Bendigo Drive, Tarneit VIC 3029",$549/week,"4 Beds, 2 Baths",1 Parking,"Welcome to 70 Bendigo Drive, Tarneit - a stunning, brand-new double-story home, perfectly positioned to meet the needs of a starting family."
https://www.domain.com.au/112-beaconsfield-parade-albert-park-vic-3206-17152538,"112 Beaconsfield Parade, Albert Park VIC 3206","$2,350.00","3 Beds, 2 Baths",− Parking,Kerttu  Luik
https://www.domain.com.au/8-glendora-avenue-brighton-vic-3186-17107347,"8 Glendora Avenue, Brighton VIC 3186",$2350 Per Week,"3 Beds, 2 Baths",2 Parking,An inspiring Spanish-Mission-style home that has undergone a dramatic architectural transformation while retaining the charm of its era. It offers a perfect blend of historic aesthetics and contemporary functionality.
https://www.domain.com.au/35-cochrane-street-brighton-vic-3186-17132071,"35 Cochrane Street, Brighton VIC 3186","$2,350.00","5 Beds, 3 Baths",2 Parking,"This stunning 5-bedroom home exudes contemporary charm. Perfect for entertaining and relaxed family living. Situated in the heart of Brighton and only moments from exclusive schools including Firbank Grammar School and Brighton Grammar School. Walking distance to Bay and Church Street, the beach, North Brighton train station, parks and reserves. Easy access to Nepean Highway, Melbourne CBD"
https://www.domain.com.au/3642-point-nepean-road-portsea-vic-3944-16980456,"3642 Point Nepean Road, Portsea VIC 3944",$2700 Per Week,"4 Beds, 2 Baths",1 Parking,TariltaOnce in a lifetime opportunity to lease this magnificentcaptivating cliff top residence positioned in the middle of Portsea's private and best; Shelley Beach.
https://www.domain.com.au/12-riverview-road-essendon-vic-3040-17144650,"12 Riverview Road, Essendon VIC 3040",$2280pw / $9907pcm,"5 Beds, 2 Baths",4 Parking,* Unverified feature
https://www.domain.com.au/54-carpenter-street-brighton-vic-3186-17186367,"54 Carpenter Street, Brighton VIC 3186","$2,250.00","4 Beds, 4 Baths",2 Parking,Cameron  Gibson
https://www.domain.com.au/53-durrant-street-brighton-vic-3186-17034885,"53 Durrant Street, Brighton VIC 3186","$2,250 pw","5 Beds, 4 Baths",2 Parking,This beautifully presented double story property set in the heart of Brighton combines a spacious modern interior with a versatile floor plan and an abundance of natural light. The convenience of having the renowned Bay Street shopping/dining precinct and North Brighton train Station moments away is second to none.
https://www.domain.com.au/7-exon-street-brighton-vic-3186-17174057,"7 Exon Street, Brighton VIC 3186",$2250 pw,"4 Beds, 2 Baths",2 Parking,Megan Taylor
https://www.domain.com.au/451-truemans-road-boneo-vic-3939-17069623,"451 Truemans Road, Boneo VIC 3939","$2,200.00","6 Beds, 5 Baths",3 Parking,"Escape to a tranquil Mediterranean haven where Truemans Estate, awaits to envelop you in its serene charm. Enter into another realm via the gently undulating, tree-lined driveway that culminates in a spectacular reveal, where this elegant six-bedroom single-level residence is nestled amidst the embrace of soaring pencil pines and the beauty of absolute seclusion."
https://www.domain.com.au/64-north-rd-brighton-vic-3186-17184510,"64 North Rd, Brighton VIC 3186",$2200 per week,"4 Beds, 2 Baths",2 Parking,* Unverified feature
https://www.domain.com.au/213-150-clarendon-street-east-melbourne-vic-3002-17180246,"213/150 Clarendon Street, East Melbourne VIC 3002","$2,200","2 Beds, 2 Baths",1 Parking,JORDAN PALMA
https://www.domain.com.au/3007-35-spring-street-melbourne-vic-3000-16626386,"3007/35 Spring Street, Melbourne VIC 3000",$2200 per week,"3 Beds, 2 Baths",2 Parking,Ismaeel Hussain
https://www.domain.com.au/20-lesney-street-richmond-vic-3121-17127426,"20 Lesney Street, Richmond VIC 3121","$2,200.00","5 Beds, 3 Baths",1 Parking,* Unverified feature
https://www.domain.com.au/84-toorak-road-west-south-yarra-vic-3141-12004802,"84 Toorak Road West, South Yarra VIC 3141",$2200 pw Furnished,"3 Beds, 3 Baths",3 Parking,PROPERTY ID: 24674 (quote when calling)
https://www.domain.com.au/4-136-anderson-street-south-yarra-vic-3141-17008924,"4/136 Anderson Street, South Yarra VIC 3141",$2200 Per Week,"3 Beds, 3 Baths",1 Parking,Darren McMullin
https://www.domain.com.au/5-kingsley-street-elwood-vic-3184-17165226,"5 Kingsley Street, Elwood VIC 3184","$2,150.00","5 Beds, 3 Baths",2 Parking,Ashleigh Coutts
https://www.domain.com.au/189-new-street-brighton-vic-3186-17156236,"189 New Street, Brighton VIC 3186","$2,100.00","4 Beds, 2 Baths",3 Parking,Michelle Murray
https://www.domain.com.au/22-campbell-street-frankston-vic-3199-16672189,"22 Campbell Street, Frankston VIC 3199","$2,100 per week","3 Beds, 1 Bath",2 Parking,Phone Enquiry ID: 225243
https://www.domain.com.au/6-glenbrook-avenue-malvern-east-vic-3145-17148622,"6 Glenbrook Avenue, Malvern East VIC 3145","$2,100.00","5 Beds, 3 Baths",2 Parking,Danielle Crumblehulme
https://www.domain.com.au/1902-250-st-kilda-road-southbank-vic-3006-17051653,"1902/250 St Kilda Road, Southbank VIC 3006",$2050.00 Per Week,"2 Beds, 2 Baths",2 Parking,"A majestic two-bedroom residence, this luxurious sub penthouse. The proportions are spectacular. The views are equally stunning."
https://www.domain.com.au/350-beach-road-black-rock-vic-3193-16095207,"350 Beach Road, Black Rock VIC 3193","$1,990 Per Week","4 Beds, 3 Baths",3 Parking,* Unverified feature
https://www.domain.com.au/1-28-esplanade-esplanade-brighton-vic-3186-17185480,"1/28 Esplanade Esplanade, Brighton VIC 3186",$1995 Per Week,"3 Beds, 2 Baths",2 Parking,Megan Taylor
https://www.domain.com.au/1-28-esplanade-brighton-vic-3186-17038957,"1/28 Esplanade, Brighton VIC 3186",$1995 Per Week,"3 Beds, 2 Baths",2 Parking,The light and size will surprise you.
https://www.domain.com.au/78-glencairn-avenue-brighton-east-vic-3187-17181198,"78 Glencairn Avenue, Brighton East VIC 3187","$1,998 per week","4 Beds, 3 Baths",2 Parking,* Unverified feature
https://www.domain.com.au/702-368-smith-street-collingwood-vic-3066-17177056,"702/368 Smith Street, Collingwood VIC 3066","$2,000.00","3 Beds, 3 Baths",2 Parking,Jayde Cashion
https://www.domain.com.au/2-mason-avenue-elwood-vic-3184-16958348,"2 Mason Avenue, Elwood VIC 3184","$1,995.00","4 Beds, 3 Baths",3 Parking,PLEASE NOTE THAT THIS PROPERTY IS FURNISHED
https://www.domain.com.au/1707-151-berkeley-street-melbourne-vic-3000-16572882,"1707/151 Berkeley Street, Melbourne VIC 3000",$2000 Per Week,"2 Beds, 2 Baths",1 Parking,* Unverified feature
https://www.domain.com.au/904-201-collins-street-melbourne-vic-3000-17145064,"904/201 Collins Street, Melbourne VIC 3000","$1,995 pw","2 Beds, 2 Baths",1 Parking,Barbara Baltas
https://www.domain.com.au/69-esplanade-east-port-melbourne-vic-3207-16479683,"69 Esplanade East, Port Melbourne VIC 3207","2,000","2 Beds, 2 Baths",2 Parking,"From the moment you step inside you are welcomed with bright interiors that are bathed in gentle sunlight amplifying the simple beauty of the home with its open plan design, perfectly zoned to create an inviting atmosphere that is centred around gathering and good times."
https://www.domain.com.au/4-merrylands-avenue-portsea-vic-3944-16750946,"4 Merrylands Avenue, Portsea VIC 3944",$2500 Per Week,"4 Beds, 3 Baths",− Parking,"Escape to the serenity of Point King Beach with our magnificent 4-bedroom, 3-bathroom coastal haven. This exclusive retreat offers not just a home, but a lifestyle-where the rhythm of the waves becomes your daily soundtrack.Key Features:4 Bedrooms:Your sanctuary by the sea boasts 3 bedrooms in the main house, each thoughtfully designed for comfort and tranquility. An additional private retreat"
https://www.domain.com.au/1-589-toorak-road-toorak-vic-3142-17174699,"1/589 Toorak Road, Toorak VIC 3142","$2,000 per week","3 Beds, 2 Baths",2 Parking,"This exceptional Toorak residence exudes style and sophistication, showcasing a series of luxurious spaces and high-end finishes."
https://www.domain.com.au/27a-waltham-street-richmond-vic-3121-16856779,"27A Waltham Street, Richmond VIC 3121","$1,980","3 Beds, 4 Baths",2 Parking,* Unverified feature
https://www.domain.com.au/198-the-avenue-parkville-vic-3052-17145209,"198 The Avenue, Parkville VIC 3052",$1975pw / $8582 pcm,"3 Beds, 2 Baths",1 Parking,* Unverified feature
https://www.domain.com.au/138-charles-sturt-drive-doreen-vic-3754-17009682,"138 Charles Sturt Drive, Doreen VIC 3754","$1,950","8 Beds, 4 Baths",10 Parking,* Unverified feature
https://www.domain.com.au/191-humphries-road-frankston-south-vic-3199-17059642,"191 Humphries Road, Frankston South VIC 3199","$1,950 pw","5 Beds, 3 Baths",6 Parking,* Unverified feature
https://www.domain.com.au/102-1b-deakin-street-south-hampton-vic-3188-17103827,"102/1B Deakin Street South, Hampton VIC 3188","$1,950.00","3 Beds, 3 Baths",2 Parking,"The epitome of sophisticated bayside living, 102/1B Deakin Street South in notable Hampton offers this three-bedroom, three-bathroom apartment within the acclaimed development by Fender Katsalidis Architects and Eckersley Garden Architecture."
https://www.domain.com.au/201-1b-deakin-street-south-hampton-vic-3188-16876163,"201/1B Deakin Street South, Hampton VIC 3188","$1,950 per week","3 Beds, 2 Baths",2 Parking,"Immerse yourself in the pinnacle of luxury bayside living with this exquisite three-bedroom, two-bathroom apartment situated at 201/1B Deakin Street South, Hampton. This is a prestigious offering from the distinguished collaboration of Fender Katsalidis Architects and Eckersley Garden Architecture."
https://www.domain.com.au/3210-14-16-the-esplanade-st-kilda-vic-3182-16707575,"3210/14-16 The Esplanade, St Kilda VIC 3182","$1,950","3 Beds, 2 Baths",1 Parking,Danielle Boyd
https://www.domain.com.au/6-maroona-road-brighton-vic-3186-17179194,"6 Maroona Road, Brighton VIC 3186","$1,900.00","5 Beds, 3 Baths",2 Parking,Amelia Falvo
https://www.domain.com.au/24-bourneville-avenue-brighton-east-vic-3187-17154163,"24 Bourneville Avenue, Brighton East VIC 3187","$1,900.00","4 Beds, 2 Baths",2 Parking,Sara Huckett
